source_id,path,exists,sha256
latest_manifest_json,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\latest_manifest.json,True,1d32e3b0d773485d2671ce1b79dd455074e2e5bbfd2421a44c89f1a95bff05c5
screener_setups_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\screener_unified\screener_setups.csv,True,03e4486f8f0a686559a2e8f9d8602497b240098caa760a805bdafe08d9751f95
screener_chart_layers_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\screener_unified\screener_chart_layers.csv,True,abf90ed805d12b575b883d03728ac94dd683ec51323e4a5199fc9874dde99a68
ohlc_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\ohlc\ohlc_mtf.csv,True,04ca90b46e3151b9b1b495388c32c17daa058abcf26ccdc4ff3300862d737e64
market_radar_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\market_radar\market_radar.csv,True,ace457494205feddef66e1878c9743537aa67160c78e60b90c259a202b141a95
correlation_pairs_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\correlations\correlation_pairs.csv,True,f8af30202c0815c126db396e58053f059406aec7b842399f47e7bd32fb25b2fe
rolling_correlations_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\correlations\rolling_correlations.csv,True,d25174f3e87ab5514aec9e4267a2d4f1e9c2734bf6bda4056521f0d98a0c67c2
weavecount_screener_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\weavecount\weavecount_screener.csv,True,31072802bccc1d99f636ed66b327b9211f555c2bf96b5a45d47ab2847731f87c
weavecount_structure_points_csv,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\tfg\trading_center_latest\weavecount\weavecount_structure_points.csv,True,fe913c4ba5a8913801e12d69d3afaaeb98a19c068f02ea63b35b1d1c49d1cccd
design_doc,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\docs\CODEX_AI_ANALYST_READONLY_DESIGN_V1.md,True,43de8be729b24473062ecc9f3d9e98c3d198343aeb3b4f67984e649ebd36b5ed
