candidate_id,scenario,status,source_chart_path,diagnostic_chart_path
impulse_forex_audjpy_h1_minor_impulse_013,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\001_impulse_forex_audjpy_h1_minor_impulse_013.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_001_impulse_forex_audjpy_h1_minor_impulse_013.png
impulse_metals_xagusd_h1_minor_impulse_019,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\002_impulse_metals_xagusd_h1_minor_impulse_019.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_002_impulse_metals_xagusd_h1_minor_impulse_019.png
impulse_index_aus200_h1_minor_impulse_006,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\003_impulse_index_aus200_h1_minor_impulse_006.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_003_impulse_index_aus200_h1_minor_impulse_006.png
impulse_forex_audjpy_h1_intermediate_impulse_009,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\005_impulse_forex_audjpy_h1_intermediate_impulse_009.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_005_impulse_forex_audjpy_h1_intermediate_impulse_009.png
impulse_index_aus200_h1_intermediate_impulse_004,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\007_impulse_index_aus200_h1_intermediate_impulse_004.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_007_impulse_index_aus200_h1_intermediate_impulse_004.png
impulse_forex_eurjpy_m30_intermediate_impulse_005,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\008_impulse_forex_eurjpy_m30_intermediate_impulse_005.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_008_impulse_forex_eurjpy_m30_intermediate_impulse_005.png
impulse_index_aus200_h1_major_impulse_002,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\010_impulse_index_aus200_h1_major_impulse_002.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_010_impulse_index_aus200_h1_major_impulse_002.png
impulse_index_hk50_m30_major_impulse_003,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\012_impulse_index_hk50_m30_major_impulse_003.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_012_impulse_index_hk50_m30_major_impulse_003.png
near_miss_forex_audjpy_h1_intermediate_impulse_011,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\037_near_miss_forex_audjpy_h1_intermediate_impulse_011.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_037_near_miss_forex_audjpy_h1_intermediate_impulse_011.png
near_miss_metals_xagusd_h1_intermediate_impulse_003,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\038_near_miss_metals_xagusd_h1_intermediate_impulse_003.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_038_near_miss_metals_xagusd_h1_intermediate_impulse_003.png
near_miss_index_aus200_h1_intermediate_impulse_008,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\039_near_miss_index_aus200_h1_intermediate_impulse_008.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_039_near_miss_index_aus200_h1_intermediate_impulse_008.png
near_miss_forex_audjpy_h1_minor_impulse_007,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\040_near_miss_forex_audjpy_h1_minor_impulse_007.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_040_near_miss_forex_audjpy_h1_minor_impulse_007.png
near_miss_metals_xagusd_h1_minor_impulse_002,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\041_near_miss_metals_xagusd_h1_minor_impulse_002.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_041_near_miss_metals_xagusd_h1_minor_impulse_002.png
near_miss_index_aus200_h1_minor_impulse_012,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\042_near_miss_index_aus200_h1_minor_impulse_012.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_042_near_miss_index_aus200_h1_minor_impulse_012.png
near_miss_forex_audjpy_h1_major_impulse_007,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\043_near_miss_forex_audjpy_h1_major_impulse_007.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_043_near_miss_forex_audjpy_h1_major_impulse_007.png
near_miss_metals_xagusd_h1_major_impulse_006,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\044_near_miss_metals_xagusd_h1_major_impulse_006.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_044_near_miss_metals_xagusd_h1_major_impulse_006.png
near_miss_index_aus200_h1_major_impulse_006,h1_m30,ok,C:\Users\ralr1\Desktop\CD\TFG\TFG-Raul_Rodriguez\artifacts\wavecount\phase2_3_visual_review_2026-05-17\h1_m30\charts\impulses\045_near_miss_index_aus200_h1_major_impulse_006.png,artifacts\wavecount\phase2_3_1_wave5_endpoint_2026-05-21\charts\before_after\h1_m30_045_near_miss_index_aus200_h1_major_impulse_006.png
